dataset,status,accuracy,error_message,timestamp,metadata_classifier_source,metadata_feature_names,metadata_n_classes,metadata_n_features,metadata_series_length,metadata_test_size,metadata_train_size,best_params_bootstrap,best_params_criterion,best_params_max_depth,best_params_max_features,best_params_min_samples_leaf,best_params_min_samples_split,best_params_n_estimators,forest_statistics_avg_depth,forest_statistics_max_depth,forest_statistics_n_estimators,forest_statistics_total_leaves,forest_statistics_total_nodes
ann-thyroid,success,0.940278,,2026-02-25T14:31:51.556838,ann-thyroid_nbestim_100_maxdepth_4.mod.json,A1|A2|A3|A4|A5|A6|A7|A8|A9|A10|A11|A12|A13|A14|A15|A16|A17|A18|A19|A20|A21,3,21,,2160,5040,True,entropy,4,sqrt,1,2,100,4.0,4,100,1146,2192
appendicitis,success,0.84375,,2026-02-25T14:31:51.574650,appendicitis_nbestim_100_maxdepth_6.mod.json,At1|At2|At3|At4|At5|At6|At7,2,7,,32,74,True,entropy,6,sqrt,1,2,100,5.68,6,100,1010,1920
banknote,success,0.966019,,2026-02-25T14:31:51.597022,banknote_nbestim_100_maxdepth_5.mod.json,feat1|feat2|feat3|feat4,2,4,,412,960,True,entropy,5,sqrt,1,2,100,5.0,5,100,1436,2772
biodegradation,success,0.864353,,2026-02-25T14:31:51.628654,biodegradation_nbestim_100_maxdepth_5.mod.json,Feat0|Feat1|Feat2|Feat3|Feat4|Feat5|Feat6|Feat7|Feat8|Feat9|Feat10|Feat11|Feat12|Feat13|Feat14|Feat15|Feat16|Feat17|Feat18|Feat19|Feat20|Feat21|Feat22|Feat23|Feat24|Feat25|Feat26|Feat27|Feat28|Feat29|Feat30|Feat31|Feat32|Feat33|Feat34|Feat35|Feat36|Feat37|Feat38|Feat39|Feat40,2,41,,317,738,True,entropy,5,sqrt,1,2,100,5.0,5,100,2260,4420
ecoli,success,0.939394,,2026-02-25T14:31:51.653659,ecoli_nbestim_100_maxdepth_5.mod.json,mcg|gvh|lip|chg|aac|alm1|alm2,5,7,,99,228,True,entropy,5,sqrt,1,2,100,5.0,5,100,1980,3860
glass2,success,0.959184,,2026-02-25T14:31:51.674503,glass2_nbestim_100_maxdepth_6.mod.json,Refractive Index|Sodium|Magnesium|Aluminum|Silicon|Potassium|Calcium|Barium|Iron,2,9,,49,114,True,entropy,6,sqrt,1,2,100,5.98,6,100,1533,2966
heart-c,success,0.835165,,2026-02-25T14:31:51.695544,heart-c_nbestim_100_maxdepth_5.mod.json,age|sex|cp|trestbps|chol|fbs|restecg|thalach|exang|oldpeak|slope|ca|thal,2,13,,91,212,True,entropy,5,sqrt,1,2,100,5.0,5,100,2005,3910
ionosphere,success,0.915094,,2026-02-25T14:31:51.715332,ionosphere_nbestim_100_maxdepth_5.mod.json,Feat1|Feat2|Feat3|Feat4|Feat5|Feat6|Feat7|Feat8|Feat9|Feat10|Feat11|Feat12|Feat13|Feat14|Feat15|Feat16|Feat17|Feat18|Feat19|Feat20|Feat21|Feat22|Feat23|Feat24|Feat25|Feat26|Feat27|Feat28|Feat29|Feat30|Feat31|Feat32|Feat33|Feat34,2,34,,106,245,True,entropy,5,sqrt,1,2,100,5.0,5,100,1098,2096
iris,success,0.911111,,2026-02-25T14:31:51.733837,iris_nbestim_100_maxdepth_6.mod.json,sepal.length|sepal.width|petal.length|petal.width,3,4,,45,105,True,entropy,6,sqrt,1,2,100,4.86,6,100,773,1446
karhunen,success,0.94,,2026-02-25T14:31:51.809844,karhunen_nbestim_100_maxdepth_5.mod.json,att1|att2|att3|att4|att5|att6|att7|att8|att9|att10|att11|att12|att13|att14|att15|att16|att17|att18|att19|att20|att21|att22|att23|att24|att25|att26|att27|att28|att29|att30|att31|att32|att33|att34|att35|att36|att37|att38|att39|att40|att41|att42|att43|att44|att45|att46|att47|att48|att49|att50|att51|att52|att53|att54|att55|att56|att57|att58|att59|att60|att61|att62|att63|att64,10,64,,600,1400,True,entropy,5,sqrt,1,2,100,5.0,5,100,3149,6198
